

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 08 17:40:16 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1939 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   735                           ;main.c: 138: PORTDbits.RD2=1;
   736  064C  0020               	movlb	0	; select bank0
   737  064D  150F               	bsf	15,2	;volatile
   738                           
   739                           ;main.c: 139: _delay((unsigned long)((150)*(8000000/4000.0)));
   740  064E  3002               	movlw	2
   741  064F  0020               	movlb	0	; select bank0
   742  0650  00D3               	movwf	??_main+1
   743  0651  3086               	movlw	134
   744  0652  00D2               	movwf	??_main
   745  0653  3099               	movlw	153
   746  0654                     u1737:	
   747  0654  0B89               	decfsz	9,f
   748  0655  2E54               	goto	u1737
   749  0656  0BD2               	decfsz	??_main,f
   750  0657  2E54               	goto	u1737
   751  0658  0BD3               	decfsz	??_main+1,f
   752  0659  2E54               	goto	u1737
   753                           
   754                           ;main.c: 140: PORTDbits.RD2=0;
   755  065A  0020               	movlb	0	; select bank0
   756  065B  110F               	bcf	15,2	;volatile
   757                           
   758                           ;main.c: 141: _delay((unsigned long)((150)*(8000000/4000.0)));
   759  065C  3002               	movlw	2
   760  065D  0020               	movlb	0	; select bank0
   761  065E  00D3               	movwf	??_main+1
   762  065F  3086               	movlw	134
   763  0660  00D2               	movwf	??_main
   764  0661  3099               	movlw	153
   765  0662                     u1747:	
   766  0662  0B89               	decfsz	9,f
   767  0663  2E62               	goto	u1747
   768  0664  0BD2               	decfsz	??_main,f
   769  0665  2E62               	goto	u1747
   770  0666  0BD3               	decfsz	??_main+1,f
   771  0667  2E62               	goto	u1747
   772                           
   773                           ;main.c: 142: PORTDbits.RD6=1;
   774  0668  0020               	movlb	0	; select bank0
   775  0669  170F               	bsf	15,6	;volatile
   776                           
   777                           ;main.c: 143: _delay((unsigned long)((200)*(8000000/4000.0)));
   778  066A  3003               	movlw	3
   779  066B  0020               	movlb	0	; select bank0
   780  066C  00D3               	movwf	??_main+1
   781  066D  3008               	movlw	8
   782  066E  00D2               	movwf	??_main
   783  066F  3077               	movlw	119
   784  0670                     u1757:	
   785  0670  0B89               	decfsz	9,f
   786  0671  2E70               	goto	u1757
   787  0672  0BD2               	decfsz	??_main,f
   788  0673  2E70               	goto	u1757
   789  0674  0BD3               	decfsz	??_main+1,f
   790  0675  2E70               	goto	u1757
   791                           
   792                           ;main.c: 144: PORTDbits.RD6=0;
   793  0676  0020               	movlb	0	; select bank0
   794  0677  130F               	bcf	15,6	;volatile
   795                           
   796                           ;main.c: 145: _delay((unsigned long)((150)*(8000000/4000.0)));
   797  0678  3002               	movlw	2
   798  0679  0020               	movlb	0	; select bank0
   799  067A  00D3               	movwf	??_main+1
   800  067B  3086               	movlw	134
   801  067C  00D2               	movwf	??_main
   802  067D  3099               	movlw	153
   803  067E                     u1767:	
   804  067E  0B89               	decfsz	9,f
   805  067F  2E7E               	goto	u1767
   806  0680  0BD2               	decfsz	??_main,f
   807  0681  2E7E               	goto	u1767
   808  0682  0BD3               	decfsz	??_main+1,f
   809  0683  2E7E               	goto	u1767
   810                           
   811                           ;main.c: 146: brojac=brojac+4;
   812  0684  0020               	movlb	0	; select bank0
   813  0685  0860               	movf	main@brojac,w
   814  0686  3E04               	addlw	4
   815  0687  00E0               	movwf	main@brojac
   816  0688  3000               	movlw	0
   817  0689  3D61               	addwfc	main@brojac+1,w
   818  068A  00E1               	movwf	main@brojac+1
   819                           
   820                           ;main.c: 147: TXREG = (unsigned char) d;
   821  068B  085A               	movf	main@d_89,w
   822  068C  00A4               	movwf	___fttol@f1
   823  068D  085B               	movf	main@d_89+1,w
   824  068E  00A5               	movwf	___fttol@f1+1
   825  068F  085C               	movf	main@d_89+2,w
   826  0690  00A6               	movwf	___fttol@f1+2
   827  0691  3182  22EA  3185   	fcall	___fttol
   828  0694  0020               	movlb	0	; select bank0
   829  0695  0824               	movf	?___fttol,w
   830  0696  0023               	movlb	3	; select bank3
   831  0697  009A               	movwf	26	;volatile
   832  0698                     l70:	
   833                           ;main.c: 148: while(!TXIF);
   834                           
   835  0698  0020               	movlb	0	; select bank0
   836  0699  1E11               	btfss	17,4	;volatile
   837  069A  2E98               	goto	l70
   838                           
   839                           ;main.c: 149: TXREG = (d - (unsigned char) d)*10;
   840  069B  085A               	movf	main@d_89,w
   841  069C  00A4               	movwf	___fttol@f1
   842  069D  085B               	movf	main@d_89+1,w
   843  069E  00A5               	movwf	___fttol@f1+1
   844  069F  085C               	movf	main@d_89+2,w
   845  06A0  00A6               	movwf	___fttol@f1+2
   846  06A1  3182  22EA  3185   	fcall	___fttol
   847  06A4  0020               	movlb	0	; select bank0
   848  06A5  0824               	movf	?___fttol,w
   849  06A6  3181  21C0  3185   	fcall	___lbtoft
   850  06A9  0878               	movf	?___lbtoft,w
   851  06AA  0020               	movlb	0	; select bank0
   852  06AB  00B2               	movwf	___ftneg@f1
   853  06AC  0879               	movf	?___lbtoft+1,w
   854  06AD  00B3               	movwf	___ftneg@f1+1
   855  06AE  087A               	movf	?___lbtoft+2,w
   856  06AF  00B4               	movwf	___ftneg@f1+2
   857  06B0  3181  219E  3185   	fcall	___ftneg
   858  06B3  0020               	movlb	0	; select bank0
   859  06B4  0832               	movf	?___ftneg,w
   860  06B5  00B8               	movwf	___ftadd@f2
   861  06B6  0833               	movf	?___ftneg+1,w
   862  06B7  00B9               	movwf	___ftadd@f2+1
   863  06B8  0834               	movf	?___ftneg+2,w
   864  06B9  00BA               	movwf	___ftadd@f2+2
   865  06BA  085A               	movf	main@d_89,w
   866  06BB  00B5               	movwf	___ftadd@f1
   867  06BC  085B               	movf	main@d_89+1,w
   868  06BD  00B6               	movwf	___ftadd@f1+1
   869  06BE  085C               	movf	main@d_89+2,w
   870  06BF  00B7               	movwf	___ftadd@f1+2
   871  06C0  3184  24CE  3185   	fcall	___ftadd
   872  06C3  0020               	movlb	0	; select bank0
   873  06C4  0835               	movf	?___ftadd,w
   874  06C5  00C5               	movwf	___ftmul@f2
   875  06C6  0836               	movf	?___ftadd+1,w
   876  06C7  00C6               	movwf	___ftmul@f2+1
   877  06C8  0837               	movf	?___ftadd+2,w
   878  06C9  00C7               	movwf	___ftmul@f2+2
   879  06CA  3000               	movlw	0
   880  06CB  00C2               	movwf	___ftmul@f1
   881  06CC  3020               	movlw	32
   882  06CD  00C3               	movwf	___ftmul@f1+1
   883  06CE  3041               	movlw	65
   884  06CF  00C4               	movwf	___ftmul@f1+2
   885  06D0  3184  241A  3185   	fcall	___ftmul
   886  06D3  0020               	movlb	0	; select bank0
   887  06D4  0842               	movf	?___ftmul,w
   888  06D5  00D7               	movwf	_main$477
   889  06D6  0843               	movf	?___ftmul+1,w
   890  06D7  00D8               	movwf	_main$477+1
   891  06D8  0844               	movf	?___ftmul+2,w
   892  06D9  00D9               	movwf	_main$477+2
   893                           
   894                           ;main.c: 149: TXREG = (d - (unsigned char) d)*10;
   895  06DA  0857               	movf	_main$477,w
   896  06DB  00A4               	movwf	___fttol@f1
   897  06DC  0858               	movf	_main$477+1,w
   898  06DD  00A5               	movwf	___fttol@f1+1
   899  06DE  0859               	movf	_main$477+2,w
   900  06DF  00A6               	movwf	___fttol@f1+2
   901  06E0  3182  22EA  3185   	fcall	___fttol
   902  06E3  0020               	movlb	0	; select bank0
   903  06E4  0824               	movf	?___fttol,w
   904  06E5  0023               	movlb	3	; select bank3
   905  06E6  009A               	movwf	26	;volatile
   906  06E7                     l73:	
   907                           ;main.c: 150: while(!TXIF);
   908                           
   909  06E7  0020               	movlb	0	; select bank0
   910  06E8  1E11               	btfss	17,4	;volatile
   911  06E9  2EE7               	goto	l73
   912                           
   913                           ;main.c: 151: TXREG = 'A';
   914  06EA  3041               	movlw	65
   915  06EB  0023               	movlb	3	; select bank3
   916  06EC  009A               	movwf	26	;volatile
   917  06ED                     l76:	
   918                           ;main.c: 152: while(!TXIF);
   919                           
   920  06ED  0020               	movlb	0	; select bank0
   921  06EE  1A11               	btfsc	17,4	;volatile
   922  06EF  2DF1               	goto	l1348
   923  06F0  2EED               	goto	l76
   924  06F1                     l1350:	
   925                           
   926                           ;main.c: 154: }
   927                           ;main.c: 155: TXREG = 'B';
   928  06F1  3042               	movlw	66
   929  06F2  0023               	movlb	3	; select bank3
   930  06F3  009A               	movwf	26	;volatile
   931  06F4                     l80:	
   932                           ;main.c: 156: while(!TXIF);
   933                           
   934  06F4  0020               	movlb	0	; select bank0
   935  06F5  1A11               	btfsc	17,4	;volatile
   936  06F6  2FF2               	goto	l1384
   937  06F7  2EF4               	goto	l80
   938  06F8                     l84:	
   939                           ;main.c: 158: while(brojac!=0){
   940                           
   941                           
   942                           ;main.c: 159: PORTDbits.RD3=1;
   943  06F8  158F               	bsf	15,3	;volatile
   944                           
   945                           ;main.c: 160: _delay((unsigned long)((10)*(8000000/4000000.0)));
   946  06F9  3006               	movlw	6
   947  06FA                     u1777:	
   948  06FA  0B89               	decfsz	9,f
   949  06FB  2EFA               	goto	u1777
   950  06FC  3200               	nop2
   951                           
   952                           ;main.c: 161: PORTDbits.RD3=0;
   953  06FD  0020               	movlb	0	; select bank0
   954  06FE  118F               	bcf	15,3	;volatile
   955                           
   956                           ;main.c: 163: float d = udaljenost();
   957  06FF  3182  2235  3185   	fcall	_udaljenost
   958  0702  0020               	movlb	0	; select bank0
   959  0703  0830               	movf	?_udaljenost,w
   960  0704  00DD               	movwf	main@d_90
   961  0705  0831               	movf	?_udaljenost+1,w
   962  0706  00DE               	movwf	main@d_90+1
   963  0707  0832               	movf	?_udaljenost+2,w
   964  0708  00DF               	movwf	main@d_90+2
   965                           
   966                           ;main.c: 164: LATB=d;
   967  0709  085D               	movf	main@d_90,w
   968  070A  00A4               	movwf	___fttol@f1
   969  070B  085E               	movf	main@d_90+1,w
   970  070C  00A5               	movwf	___fttol@f1+1
   971  070D  085F               	movf	main@d_90+2,w
   972  070E  00A6               	movwf	___fttol@f1+2
   973  070F  3182  22EA  3185   	fcall	___fttol
   974  0712  0020               	movlb	0	; select bank0
   975  0713  0824               	movf	?___fttol,w
   976  0714  0022               	movlb	2	; select bank2
   977  0715  008D               	movwf	13	;volatile
   978                           
   979                           ;main.c: 165: PORTDbits.RD6=1;
   980  0716  0020               	movlb	0	; select bank0
   981  0717  170F               	bsf	15,6	;volatile
   982                           
   983                           ;main.c: 166: _delay((unsigned long)((150)*(8000000/4000.0)));
   984  0718  3002               	movlw	2
   985  0719  0020               	movlb	0	; select bank0
   986  071A  00D3               	movwf	??_main+1
   987  071B  3086               	movlw	134
   988  071C  00D2               	movwf	??_main
   989  071D  3099               	movlw	153
   990  071E                     u1787:	
   991  071E  0B89               	decfsz	9,f
   992  071F  2F1E               	goto	u1787
   993  0720  0BD2               	decfsz	??_main,f
   994  0721  2F1E               	goto	u1787
   995  0722  0BD3               	decfsz	??_main+1,f
   996  0723  2F1E               	goto	u1787
   997                           
   998                           ;main.c: 167: PORTDbits.RD6=0;
   999  0724  0020               	movlb	0	; select bank0
  1000  0725  130F               	bcf	15,6	;volatile
  1001                           
  1002                           ;main.c: 168: _delay((unsigned long)((150)*(8000000/4000.0)));
  1003  0726  3002               	movlw	2
  1004  0727  0020               	movlb	0	; select bank0
  1005  0728  00D3               	movwf	??_main+1
  1006  0729  3086               	movlw	134
  1007  072A  00D2               	movwf	??_main
  1008  072B  3099               	movlw	153
  1009  072C                     u1797:	
  1010  072C  0B89               	decfsz	9,f
  1011  072D  2F2C               	goto	u1797
  1012  072E  0BD2               	decfsz	??_main,f
  1013  072F  2F2C               	goto	u1797
  1014  0730  0BD3               	decfsz	??_main+1,f
  1015  0731  2F2C               	goto	u1797
  1016                           
  1017                           ;main.c: 169: PORTDbits.RD2=1;
  1018  0732  0020               	movlb	0	; select bank0
  1019  0733  150F               	bsf	15,2	;volatile
  1020                           
  1021                           ;main.c: 170: _delay((unsigned long)((150)*(8000000/4000.0)));
  1022  0734  3002               	movlw	2
  1023  0735  0020               	movlb	0	; select bank0
  1024  0736  00D3               	movwf	??_main+1
  1025  0737  3086               	movlw	134
  1026  0738  00D2               	movwf	??_main
  1027  0739  3099               	movlw	153
  1028  073A                     u1807:	
  1029  073A  0B89               	decfsz	9,f
  1030  073B  2F3A               	goto	u1807
  1031  073C  0BD2               	decfsz	??_main,f
  1032  073D  2F3A               	goto	u1807
  1033  073E  0BD3               	decfsz	??_main+1,f
  1034  073F  2F3A               	goto	u1807
  1035                           
  1036                           ;main.c: 171: PORTDbits.RD2=0;
  1037  0740  0020               	movlb	0	; select bank0
  1038  0741  110F               	bcf	15,2	;volatile
  1039                           
  1040                           ;main.c: 172: _delay((unsigned long)((150)*(8000000/4000.0)));
  1041  0742  3002               	movlw	2
  1042  0743  0020               	movlb	0	; select bank0
  1043  0744  00D3               	movwf	??_main+1
  1044  0745  3086               	movlw	134
  1045  0746  00D2               	movwf	??_main
  1046  0747  3099               	movlw	153
  1047  0748                     u1817:	
  1048  0748  0B89               	decfsz	9,f
  1049  0749  2F48               	goto	u1817
  1050  074A  0BD2               	decfsz	??_main,f
  1051  074B  2F48               	goto	u1817
  1052  074C  0BD3               	decfsz	??_main+1,f
  1053  074D  2F48               	goto	u1817
  1054                           
  1055                           ;main.c: 173: PORTDbits.RD5=1;
  1056  074E  0020               	movlb	0	; select bank0
  1057  074F  168F               	bsf	15,5	;volatile
  1058                           
  1059                           ;main.c: 174: _delay((unsigned long)((150)*(8000000/4000.0)));
  1060  0750  3002               	movlw	2
  1061  0751  0020               	movlb	0	; select bank0
  1062  0752  00D3               	movwf	??_main+1
  1063  0753  3086               	movlw	134
  1064  0754  00D2               	movwf	??_main
  1065  0755  3099               	movlw	153
  1066  0756                     u1827:	
  1067  0756  0B89               	decfsz	9,f
  1068  0757  2F56               	goto	u1827
  1069  0758  0BD2               	decfsz	??_main,f
  1070  0759  2F56               	goto	u1827
  1071  075A  0BD3               	decfsz	??_main+1,f
  1072  075B  2F56               	goto	u1827
  1073                           
  1074                           ;main.c: 175: PORTDbits.RD5=0;
  1075  075C  0020               	movlb	0	; select bank0
  1076  075D  128F               	bcf	15,5	;volatile
  1077                           
  1078                           ;main.c: 176: _delay((unsigned long)((150)*(8000000/4000.0)));
  1079  075E  3002               	movlw	2
  1080  075F  0020               	movlb	0	; select bank0
  1081  0760  00D3               	movwf	??_main+1
  1082  0761  3086               	movlw	134
  1083  0762  00D2               	movwf	??_main
  1084  0763  3099               	movlw	153
  1085  0764                     u1837:	
  1086  0764  0B89               	decfsz	9,f
  1087  0765  2F64               	goto	u1837
  1088  0766  0BD2               	decfsz	??_main,f
  1089  0767  2F64               	goto	u1837
  1090  0768  0BD3               	decfsz	??_main+1,f
  1091  0769  2F64               	goto	u1837
  1092                           
  1093                           ;main.c: 177: PORTDbits.RD1=1;
  1094  076A  0020               	movlb	0	; select bank0
  1095  076B  148F               	bsf	15,1	;volatile
  1096                           
  1097                           ;main.c: 178: _delay((unsigned long)((150)*(8000000/4000.0)));
  1098  076C  3002               	movlw	2
  1099  076D  0020               	movlb	0	; select bank0
  1100  076E  00D3               	movwf	??_main+1
  1101  076F  3086               	movlw	134
  1102  0770  00D2               	movwf	??_main
  1103  0771  3099               	movlw	153
  1104  0772                     u1847:	
  1105  0772  0B89               	decfsz	9,f
  1106  0773  2F72               	goto	u1847
  1107  0774  0BD2               	decfsz	??_main,f
  1108  0775  2F72               	goto	u1847
  1109  0776  0BD3               	decfsz	??_main+1,f
  1110  0777  2F72               	goto	u1847
  1111                           
  1112                           ;main.c: 179: PORTDbits.RD1=0;
  1113  0778  0020               	movlb	0	; select bank0
  1114  0779  108F               	bcf	15,1	;volatile
  1115                           
  1116                           ;main.c: 180: _delay((unsigned long)((150)*(8000000/4000.0)));
  1117  077A  3002               	movlw	2
  1118  077B  0020               	movlb	0	; select bank0
  1119  077C  00D3               	movwf	??_main+1
  1120  077D  3086               	movlw	134
  1121  077E  00D2               	movwf	??_main
  1122  077F  3099               	movlw	153
  1123  0780                     u1857:	
  1124  0780  0B89               	decfsz	9,f
  1125  0781  2F80               	goto	u1857
  1126  0782  0BD2               	decfsz	??_main,f
  1127  0783  2F80               	goto	u1857
  1128  0784  0BD3               	decfsz	??_main+1,f
  1129  0785  2F80               	goto	u1857
  1130                           
  1131                           ;main.c: 181: brojac=brojac-4;
  1132  0786  0020               	movlb	0	; select bank0
  1133  0787  0860               	movf	main@brojac,w
  1134  0788  3EFC               	addlw	252
  1135  0789  00E0               	movwf	main@brojac
  1136  078A  30FF               	movlw	255
  1137  078B  3D61               	addwfc	main@brojac+1,w
  1138  078C  00E1               	movwf	main@brojac+1
  1139                           
  1140                           ;main.c: 182: TXREG = (unsigned char) d;
  1141  078D  085D               	movf	main@d_90,w
  1142  078E  00A4               	movwf	___fttol@f1
  1143  078F  085E               	movf	main@d_90+1,w
  1144  0790  00A5               	movwf	___fttol@f1+1
  1145  0791  085F               	movf	main@d_90+2,w
  1146  0792  00A6               	movwf	___fttol@f1+2
  1147  0793  3182  22EA  3185   	fcall	___fttol
  1148  0796  0020               	movlb	0	; select bank0
  1149  0797  0824               	movf	?___fttol,w
  1150  0798  0023               	movlb	3	; select bank3
  1151  0799  009A               	movwf	26	;volatile
  1152  079A                     l85:	
  1153                           ;main.c: 183: while(!TXIF);
  1154                           
  1155  079A  0020               	movlb	0	; select bank0
  1156  079B  1E11               	btfss	17,4	;volatile
  1157  079C  2F9A               	goto	l85
  1158                           
  1159                           ;main.c: 184: TXREG = (d - (unsigned char) d)*10;
  1160  079D  085D               	movf	main@d_90,w
  1161  079E  00A4               	movwf	___fttol@f1
  1162  079F  085E               	movf	main@d_90+1,w
  1163  07A0  00A5               	movwf	___fttol@f1+1
  1164  07A1  085F               	movf	main@d_90+2,w
  1165  07A2  00A6               	movwf	___fttol@f1+2
  1166  07A3  3182  22EA  3185   	fcall	___fttol
  1167  07A6  0020               	movlb	0	; select bank0
  1168  07A7  0824               	movf	?___fttol,w
  1169  07A8  3181  21C0  3185   	fcall	___lbtoft
  1170  07AB  0878               	movf	?___lbtoft,w
  1171  07AC  0020               	movlb	0	; select bank0
  1172  07AD  00B2               	movwf	___ftneg@f1
  1173  07AE  0879               	movf	?___lbtoft+1,w
  1174  07AF  00B3               	movwf	___ftneg@f1+1
  1175  07B0  087A               	movf	?___lbtoft+2,w
  1176  07B1  00B4               	movwf	___ftneg@f1+2
  1177  07B2  3181  219E  3185   	fcall	___ftneg
  1178  07B5  0020               	movlb	0	; select bank0
  1179  07B6  0832               	movf	?___ftneg,w
  1180  07B7  00B8               	movwf	___ftadd@f2
  1181  07B8  0833               	movf	?___ftneg+1,w
  1182  07B9  00B9               	movwf	___ftadd@f2+1
  1183  07BA  0834               	movf	?___ftneg+2,w
  1184  07BB  00BA               	movwf	___ftadd@f2+2
  1185  07BC  085D               	movf	main@d_90,w
  1186  07BD  00B5               	movwf	___ftadd@f1
  1187  07BE  085E               	movf	main@d_90+1,w
  1188  07BF  00B6               	movwf	___ftadd@f1+1
  1189  07C0  085F               	movf	main@d_90+2,w
  1190  07C1  00B7               	movwf	___ftadd@f1+2
  1191  07C2  3184  24CE  3185   	fcall	___ftadd
  1192  07C5  0020               	movlb	0	; select bank0
  1193  07C6  0835               	movf	?___ftadd,w
  1194  07C7  00C5               	movwf	___ftmul@f2
  1195  07C8  0836               	movf	?___ftadd+1,w
  1196  07C9  00C6               	movwf	___ftmul@f2+1
  1197  07CA  0837               	movf	?___ftadd+2,w
  1198  07CB  00C7               	movwf	___ftmul@f2+2
  1199  07CC  3000               	movlw	0
  1200  07CD  00C2               	movwf	___ftmul@f1
  1201  07CE  3020               	movlw	32
  1202  07CF  00C3               	movwf	___ftmul@f1+1
  1203  07D0  3041               	movlw	65
  1204  07D1  00C4               	movwf	___ftmul@f1+2
  1205  07D2  3184  241A  3185   	fcall	___ftmul
  1206  07D5  0020               	movlb	0	; select bank0
  1207  07D6  0842               	movf	?___ftmul,w
  1208  07D7  00D7               	movwf	_main$477
  1209  07D8  0843               	movf	?___ftmul+1,w
  1210  07D9  00D8               	movwf	_main$477+1
  1211  07DA  0844               	movf	?___ftmul+2,w
  1212  07DB  00D9               	movwf	_main$477+2
  1213                           
  1214                           ;main.c: 184: TXREG = (d - (unsigned char) d)*10;
  1215  07DC  0857               	movf	_main$477,w
  1216  07DD  00A4               	movwf	___fttol@f1
  1217  07DE  0858               	movf	_main$477+1,w
  1218  07DF  00A5               	movwf	___fttol@f1+1
  1219  07E0  0859               	movf	_main$477+2,w
  1220  07E1  00A6               	movwf	___fttol@f1+2
  1221  07E2  3182  22EA  3185   	fcall	___fttol
  1222  07E5  0020               	movlb	0	; select bank0
  1223  07E6  0824               	movf	?___fttol,w
  1224  07E7  0023               	movlb	3	; select bank3
  1225  07E8  009A               	movwf	26	;volatile
  1226  07E9                     l88:	
  1227                           ;main.c: 185: while(!TXIF);
  1228                           
  1229  07E9  0020               	movlb	0	; select bank0
  1230  07EA  1E11               	btfss	17,4	;volatile
  1231  07EB  2FE9               	goto	l88
  1232                           
  1233                           ;main.c: 186: TXREG = 'A';
  1234  07EC  3041               	movlw	65
  1235  07ED  0023               	movlb	3	; select bank3
  1236  07EE  009A               	movwf	26	;volatile
  1237  07EF                     l91:	
  1238                           ;main.c: 187: while(!TXIF);
  1239                           
  1240  07EF  0020               	movlb	0	; select bank0
  1241  07F0  1E11               	btfss	17,4	;volatile
  1242  07F1  2FEF               	goto	l91
  1243  07F2                     l1384:	
  1244  07F2  0860               	movf	main@brojac,w
  1245  07F3  0461               	iorwf	main@brojac+1,w
  1246  07F4  1D03               	btfss	3,2
  1247  07F5  2EF8               	goto	l84
  1248                           
  1249                           ;main.c: 189: }
  1250                           ;main.c: 190: TXREG = 'B';
  1251  07F6  3042               	movlw	66
  1252  07F7  0023               	movlb	3	; select bank3
  1253  07F8  009A               	movwf	26	;volatile
  1254  07F9                     l95:	
  1255                           ;main.c: 191: while(!TXIF);
  1256                           
  1257  07F9  0020               	movlb	0	; select bank0
  1258  07FA  1A11               	btfsc	17,4	;volatile
  1259  07FB  2DCF               	goto	l1308
  1260  07FC  2FF9               	goto	l95
  1261  07FD                     __end_of_main:	
  1262                           ;main.c: 194: }
  1263                           ;main.c: 195: return;
  1264                           
  1265                           
  1266                           	psect	text1
  1267  0235                     __ptext1:	
  1268 ;; *************** function _udaljenost *****************
  1269 ;; Defined at:
  1270 ;;		line 45 in file "main.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  d               3   22[BANK0 ] float 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  3   16[BANK0 ] float 
  1277 ;; Registers used:
  1278 ;;		wreg, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1284 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1285 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1286 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1287 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1288 ;;Total ram usage:        9 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    2
  1291 ;; This function calls:
  1292 ;;		___awtoft
  1293 ;;		___ftdiv
  1294 ;;		___ftge
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _udaljenost
  1302  0235                     _udaljenost:	
  1303                           
  1304                           ;main.c: 46: TMR1ON = 1;
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _udaljenost: [wreg+status,2+status,0+pclath+cstack]
  1308  0235  0020               	movlb	0	; select bank0
  1309  0236  1418               	bsf	24,0	;volatile
  1310                           
  1311                           ;main.c: 47: TMR1L=TMR1H=0;
  1312  0237  0197               	clrf	23	;volatile
  1313  0238  0196               	clrf	22	;volatile
  1314  0239                     l49:	
  1315                           ;main.c: 49: while(!(PORTDbits.RD4));
  1316                           
  1317  0239  1E0F               	btfss	15,4	;volatile
  1318  023A  2A39               	goto	l49
  1319                           
